id,artist_name,followers,genres,popularity
2f9PTWJfMMDTAFZcvHy1Z5,OVERWERK,143567,electronic,45
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,20013528,pop,91
6t1gpxYbY8OlLA7D2RiikQ,Loud Luxury,675682,House,66
32ENZVmItiETXMCYfM1bbS,noturgf,105510,,63
2HDr90mJP3k5gaCkPIKdEn,BYNX,142498,electronic,44
1Y5AYn8VTrTR3f8HXQQQug,Mckyyy,91101,,66
3NWKujJeRjMxBbdID2hDHw,Synthet,4048,,26
3wrFoI9EVjWg6m8xXeWr5t,VALORANT,411288,electronic,63
4SZyEkBv1Ci5UTnHsnMQ8J,Hernán Marandino,5053,,27
6OqhFYFJDnBBHas02HopPT,Kero Kero Bonito,542405,electropop,54
3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,25158393,electronic,83
0rqxWmKkGWxafTgINwGiLN,schnozz,1960,mashup,14
4zxvC7CRGvggq9EWXOpwAo,Kiesza,307771,pop,54
6cK3NBO6uP7hh0oyuVELFl,Saweetie,2479904,better than selena gomez,68
44RV4NtG7667JQNtX6iDZc,LŪN,20506,electronic,32
7ofG5BaSiQp8WeL4YCYDhF,adore,116181,ambient,66
2kRfqPViCqYdSGhYSM9R0Q,Madison Beer,7757285,pop,72
3jPeL7fPXnzw5sx6SBjK59,ANTAGONÏZER,3757,USA,24
0iChYVsdfuGmWIUuhDE4M8,Embark Studios,7536,electronic,40
6EM7D8YUqKTFhM61WSEIDn,feasley,3430,video game music,32
0HIiXblDOFPXxkuI35wOMx,A Shell In The Pit,18133,electronic,36
4jEwTCIHu0hdDbamxScpou,lucidbeatz,218900,USA,67
6cMsaDvwIUXtHGQPDbqHvn,Scammacist,49511,,53
1L71IaJOJbqqbpyAXjCtM8,shygalaxyy,407,,22
23fg0cVv5NqtRXn8h9Z23f,SHARON.,1521,,28
2RqrWplViWHSGLzlhmDcbt,Yaeji,452403,electronic,51
4E2rKHVDssGJm2SCDOMMJB,Doechii,2167736,rap,86
7GlBOeep6PqTfFi59PTUUN,Chappell Roan,5420461,pop,87
4wrWMxa1wnZX5ZDhV6qk6f,Rad Cat,9738,EDM,36
7biIlpW0y5KqYIehTQz1wz,Waterflame,154802,electronic,50
7pwufEBGfggjoI8twqlsmQ,Nessa Barrett,1543183,pop,75
26OrZl5U3VNGHU9qUj8EcM,Shift K3Y,98837,House,52
4gvjmrtzydbMpyJaXUtwvP,Addison Rae,707172,pop,71
2lUIueNhIGX0lsDGCxAgGz,Alphascan,1290,trance,23
1bgWqGp78w6C8CNPvD6Qlo,FWLR,20675,canada,36
52PdgUJOjvS6Mpmjy1SAlx,hemlocke springs,239260,indie pop,48
13OXgp0fFDhWRPSXnN8yLT,BRVMES,5278,dubstep,25
540vIaP2JwjQb9dm3aArA4,DJ Snake,9056665,electronic,78
0NB5HROxc8dDBXpkIi1v3d,Remi Wolf,587225,seen live,66
4NHQUGzhtTLFvgF5SZesLK,Tove Lo,3668078,pop,73
2FRXiAz5Uz78LLLSwEUhLt,Miracle Musical,565093,experimental,60
0mvs54wqQ5uGpPgZKlVvUx,Garrett Williamson,7403,Scott the Woz,31
6o2D1YBpFJDDaMwZYGyW3T,Vana,107124,booba,55
3rWZHrfrsPBxVy692yAIxF,WILLOW,2841958,post-rock,70
5JD5mJBIRz9pisqHn7SM7W,Kotek,9280,drumstep,23
2xUFofsrGYO0451gYxcWXI,Portamento,1696,psytrance,22
4EnymklUyqZwvmHQGlRssl,Saya Gray,62976,art pop,57
1sFuaHWt29kquc8Apiglfb,Thundersmack,8280,jazz,30
3pyb2uKBcH0AANqERQpJoC,Eddie EWI,10460,nu jazz,27
53M4Iv2RkzzxFFvW2B1jhC,Breathe Carolina,354238,electronic,52
6UMUvqiDBEJLyx2uYplGCV,Otha,41718,electronic,45
2sriRQRt36DnfHtD68zZlj,Dorian Concept,94059,electronic,50
307erl4VjT1dZDMYpneZqd,Mason,36034,electro,59
5GYaRwCWwhU6SIQrQ5G3b7,Hypaton,89916,trance,61
4yvcSjfu4PC0CYQyLy4wSq,Glass Animals,4419713,electronic,75
4tpDw1W5WG1Tf7puULUur5,Gold Geisha,9133,electronic,35
0Z4Ir8usNVcAdCSQl0fQki,INJI,171168,pop,50
3Pj6dfWTnH3sYHctX0EZMH,Daisy Grenade,52396,seen live,41
1Pu6QNtLLwGDTbOKg4Sdij,Neon Beach,965,,22
6n28c9qs9hNGriNa72b26u,PNAU,250486,electronic,71
3Xt3RrJMFv5SZkCfUE8C1J,Kim Petras,1154478,pop,72
6x4fWXlFHJhySjhtO7cBIh,Peach Riot,11951,,27
2eMb96S1ZJ1YQ7FhWAzWJL,Pearly Drops,62905,electronic,47
2qanRMyA5bNuTvz1dK45OP,ADÉLA,59043,pop,51
7dStW3oUoLZIbJMuhmx9Dg,Ofrin,6802,electronic,30
4Q6nIcaBED8qUel8bBx6Cr,Jax Jones,1223951,electronic,71
4GNHtO2iEJ09r4JNTlqnO9,Master Peace,37616,hardcore,45
2mW9rNrxyKxGj4GC53hVAH,The Cave,945,post-punk,21
0xRXCcSX89eobfrshSVdyu,MEDUZA,884758,Power metal,73
7vkhg0Rav27QjDgKgHTOSH,scntfc,10999,Soundtrack,31
1srU7GzSGHwG1ewjSv6ztq,Quackson,8982,electronic,36
0U6MHJ9KRB5A1M7iHN06sS,Emi Grace,19252,electronic,36
2hUYKu1x0UZQXvzCmggvSn,Reneé Rapp,1011432,seen live,66
6TFOalvhHRXh8JmQTVSoyY,Pedestrian Tactics,6080,electronic,23
7K9fyLw4RPBp8PIFkif2eB,Wildermiss,15505,seen live,30
0ZxZlO7oWCSYMXhehpyMvE,COIN,663076,indie,59
7fVp0A6oCMfiQJihMnY0SZ,KNOWER,141041,experimental,41
1l9d7B8W0IHy3LqWsxP2SH,Phantogram,894802,trip-hop,66
1OsqAzBh0YCmsISYLgIOqa,Haezer,17978,electro,31
1m19wFvOFvPm15no62SlAD,Michael Medrano,22164,pop,41
5GlFG0lCadjEBnY1w1FwwW,Aziya,32661,seen live,42
45dkTj5sMRSjrmBSBeiHym,Tate McRae,7048840,pop,90
21Tp0aROiJGTa0BgFGsC6v,The Versions,17602,metal,45
4ea8aZ1hr2yK5s3JnaCAh6,MESHAPI,5312,phonk,39
5MI0dQrxPC7MEWdiCUmtMP,Oneeva,3662,electronic,20
4zKHT6QwR4065YcVhy2WEA,B.Calloway,166,electro,6
5TloeWiZXG1ttx3qXHxbs0,BeatFreakz,4025,dance,31
7Bx0qiG4t9Ewq8NyPDtxab,Michael Wyckoff,14483,electronic,38
0hrMKLqgNEIemiF4Ag8dTI,Sophie Powers,75957,pop,48
2FwJwEswyIUAljqgjNSHgP,Snakehips,364812,electronic,59
2OaHYHb2XcFPvqL3VsyPzU,Rico Nasty,1128057,rap,63
58Lhq8YgZ0E3DDAA8pBufV,ShogunF,2690,spotify,31
0R7QDPXqFaQ9F0FdTZUeca,XANDRA,3880,dance,43
1zftPdKSYBqbdMc8BVRWsg,DaDood,39479,slam death metal,38
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,108451749,pop,94
2lMbnMWwgAxvVHXVDlF3ZV,Prince Innocence,14617,electronic,31
3PyJHH2wyfQK3WZrk9rpmP,Ashnikko,2490144,Hip-Hop,70
2gUtWSZwLhDitFVAezHsfv,Best Frenz,8857,electronic,37
1fd3fmwlhrDl2U5wbbPQYN,Apashe,404359,trap,60
2jw70GZXlAI8QzWeY2bgRc,Nelly Furtado,4309018,pop,77
5CMaNobmJYgXcfiT0zYOwi,WHIPPED CREAM,90764,shoegaze,50
